CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
  3.225400543212891E+01  3.225400543212891E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.258724212646484E+01  3.258724212646484E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.305738449096680E+01  3.305738449096680E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.360093688964844E+01  3.360093688964844E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.414448547363281E+01  3.414448547363281E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.461462783813477E+01  3.461462783813477E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.494786453247070E+01  3.494786453247070E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.510560989379883E+01  3.510560989379883E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
  3.219036483764648E+01  3.219036483764648E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.233577728271484E+01  3.233577728271484E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.264296340942383E+01  3.264296340942383E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.307635116577148E+01  3.307635116577148E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.357740783691406E+01  3.357740783691406E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.407846450805664E+01  3.407846450805664E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.451185226440430E+01  3.451185226440430E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.481903457641602E+01  3.481903457641602E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.496444702148438E+01  3.496444702148438E+01  0.000000000000000E+00  0.000000000000000E+00 -2.656152248382568E+00 -2.656152248382568E+00
  3.225897598266602E+01  3.225897598266602E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.239539718627930E+01  3.239539718627930E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.268358993530273E+01  3.268358993530273E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.309017944335938E+01  3.309017944335938E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.356025314331055E+01  3.356025314331055E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.403033065795898E+01  3.403033065795898E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.443692016601562E+01  3.443692016601562E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.472510910034180E+01  3.472510910034180E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.486153030395508E+01  3.486153030395508E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.229999923706055E+01  3.229999923706055E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.243104553222656E+01  3.243104553222656E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.270787811279297E+01  3.270787811279297E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.309844589233398E+01  3.309844589233398E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.354999923706055E+01  3.354999923706055E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.400155258178711E+01  3.400155258178711E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.439212036132812E+01  3.439212036132812E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.466895294189453E+01  3.466895294189453E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.479999923706055E+01  3.479999923706055E+01  0.000000000000000E+00  0.000000000000000E+00 -3.250000000000000E+00 -3.250000000000000E+00
  3.225897598266602E+01  3.225897598266602E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.239539718627930E+01  3.239539718627930E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.268358993530273E+01  3.268358993530273E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.309017944335938E+01  3.309017944335938E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.356025314331055E+01  3.356025314331055E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.403033065795898E+01  3.403033065795898E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.443692016601562E+01  3.443692016601562E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.472510910034180E+01  3.472510910034180E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
  3.486153030395508E+01  3.486153030395508E+01  0.000000000000000E+00  0.000000000000000E+00 -3.027795553207397E+00 -3.027795553207397E+00
ELEMENT_CP (x_lo, x_up, y_lo, y_up, z_lo, z_up, cp_lo, cp_up)
  3.271813201904297E+01  3.271813201904297E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00  1.370569258085652E-08 -1.370569258085652E-08
  3.284511947631836E+01  3.284511947631836E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00  5.929297497431207E-09 -5.929297497431207E-09
  3.305290222167969E+01  3.305290222167969E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00  2.997980752539320E-09 -2.997980752539320E-09
  3.331508255004883E+01  3.331508255004883E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00 -1.065169508152053E-09  1.065169508152053E-09
  3.359624862670898E+01  3.359624862670898E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00 -7.905495702509313E-10  7.905495702509313E-10
  3.385842895507812E+01  3.385842895507812E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00 -1.103447444528172E-09  1.103447444528172E-09
  3.406621551513672E+01  3.406621551513672E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00 -3.221377165019135E-09  3.221377165019135E-09
  3.419320297241211E+01  3.419320297241211E+01  0.000000000000000E+00  0.000000000000000E+00  5.863999366760254E+00  5.863999366760254E+00  6.519991657683022E-09 -6.519991657683022E-09
  3.266152191162109E+01  3.266152191162109E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00  1.405375105179019E-08 -1.405375105179019E-08
  3.280086517333984E+01  3.280086517333984E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00  1.513783320916673E-09 -1.513783320916673E-09
  3.302886581420898E+01  3.302886581420898E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00  1.538013982838038E-08 -1.538013982838038E-08
  3.331655120849609E+01  3.331655120849609E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00 -1.438052565916337E-09  1.438052565916337E-09
  3.362506866455078E+01  3.362506866455078E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00 -2.630993645169610E-09  2.630993645169610E-09
  3.391275787353516E+01  3.391275787353516E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00 -3.647866009259815E-09  3.647866009259815E-09
  3.414075851440430E+01  3.414075851440430E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00  6.880854219737387E-10 -6.880854219737387E-10
  3.428009796142578E+01  3.428009796142578E+01  0.000000000000000E+00  0.000000000000000E+00  5.500534057617188E+00  5.500534057617188E+00  1.071002753150196E-08 -1.071002753150196E-08
  3.257750701904297E+01  3.257750701904297E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00  9.347390417246970E-09 -9.347390417246970E-09
  3.273518371582031E+01  3.273518371582031E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00  4.510099849142080E-09 -4.510099849142080E-09
  3.299318695068359E+01  3.299318695068359E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00  8.273665308422551E-09 -8.273665308422551E-09
  3.331873321533203E+01  3.331873321533203E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00  7.297336956924028E-09 -7.297336956924028E-09
  3.366784667968750E+01  3.366784667968750E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00 -2.161151702040343E-09  2.161151702040343E-09
  3.399339294433594E+01  3.399339294433594E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00  3.395886682966420E-09 -3.395886682966420E-09
  3.425139617919922E+01  3.425139617919922E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00  5.968886718221711E-09 -5.968886718221711E-09
  3.440907287597656E+01  3.440907287597656E+01  0.000000000000000E+00  0.000000000000000E+00  4.961077690124512E+00  4.961077690124512E+00  3.304148288307829E-09 -3.304148288307829E-09
  3.246890258789062E+01  3.246890258789062E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00  2.887559702458020E-08 -2.887559702458020E-08
  3.265027999877930E+01  3.265027999877930E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00  9.086084773457515E-09 -9.086084773457515E-09
  3.294706344604492E+01  3.294706344604492E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00  6.258539464454316E-09 -6.258539464454316E-09
  3.332154464721680E+01  3.332154464721680E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00 -3.336157128330797E-09  3.336157128330797E-09
  3.372314453125000E+01  3.372314453125000E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00  7.610538865776562E-09 -7.610538865776562E-09
  3.409762573242188E+01  3.409762573242188E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00  7.121746747884572E-09 -7.121746747884572E-09
  3.439441299438477E+01  3.439441299438477E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00  6.745311864619907E-09 -6.745311864619907E-09
  3.457579040527344E+01  3.457579040527344E+01  0.000000000000000E+00  0.000000000000000E+00  4.263746261596680E+00  4.263746261596680E+00 -1.003709448887946E-09  1.003709448887946E-09
  3.233975982666016E+01  3.233975982666016E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00  2.932327092253217E-08 -2.932327092253217E-08
  3.254932403564453E+01  3.254932403564453E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00  1.794087545192724E-08 -1.794087545192724E-08
  3.289221954345703E+01  3.289221954345703E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00  6.140089769957058E-09 -6.140089769957058E-09
  3.332489013671875E+01  3.332489013671875E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00 -8.849746713224249E-09  8.849746713224249E-09
  3.378889465332031E+01  3.378889465332031E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00 -3.566428707912905E-09  3.566428707912905E-09
  3.422156524658203E+01  3.422156524658203E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00 -3.486826660736853E-10  3.486826660736853E-10
  3.456446456909180E+01  3.456446456909180E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00  2.481483996064071E-08 -2.481483996064071E-08
  3.477402496337891E+01  3.477402496337891E+01  0.000000000000000E+00  0.000000000000000E+00  3.434573650360107E+00  3.434573650360107E+00  6.274755381951991E-09 -6.274755381951991E-09
  3.219516754150391E+01  3.219516754150391E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00  1.206809235876349E-10 -1.206809235876349E-10
  3.243628692626953E+01  3.243628692626953E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00  1.823242667953195E-09 -1.823242667953195E-09
  3.283081817626953E+01  3.283081817626953E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00  8.177143406840059E-09 -8.177143406840059E-09
  3.332863616943359E+01  3.332863616943359E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00  8.959825770205043E-09 -8.959825770205043E-09
  3.386250686645508E+01  3.386250686645508E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00 -4.324802294064511E-09  4.324802294064511E-09
  3.436032485961914E+01  3.436032485961914E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00  7.300572368862390E-10 -7.300572368862390E-10
  3.475485992431641E+01  3.475485992431641E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00  6.932487472965931E-09 -6.932487472965931E-09
  3.499597930908203E+01  3.499597930908203E+01  0.000000000000000E+00  0.000000000000000E+00  2.506200790405273E+00  2.506200790405273E+00 -1.635416424505820E-08  1.635416424505820E-08
  3.204098510742188E+01  3.204098510742188E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00  1.024368501134632E-08 -1.024368501134632E-08
  3.231575012207031E+01  3.231575012207031E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00 -5.910038014533825E-10  5.910038014533825E-10
  3.276534271240234E+01  3.276534271240234E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00  9.691386360088927E-09 -9.691386360088927E-09
  3.333263397216797E+01  3.333263397216797E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00 -6.453449774568298E-09  6.453449774568298E-09
  3.394100570678711E+01  3.394100570678711E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00 -2.613098182280282E-09  2.613098182280282E-09
  3.450829696655273E+01  3.450829696655273E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00 -8.271478613153249E-09  8.271478613153249E-09
  3.495788955688477E+01  3.495788955688477E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00  1.354536127706751E-08 -1.354536127706751E-08
  3.523265838623047E+01  3.523265838623047E+01  0.000000000000000E+00  0.000000000000000E+00  1.516246080398560E+00  1.516246080398560E+00 -1.349522626981070E-08  1.349522626981070E-08
  3.188355064392090E+01  3.188355064392090E+01  0.000000000000000E+00  0.000000000000000E+00  5.054152011871338E-01  5.054152011871338E-01 -1.758628975778720E-08  1.758628975778720E-08
  3.219267654418945E+01  3.219267654418945E+01  0.000000000000000E+00  0.000000000000000E+00  5.054152011871338E-01  5.054152011871338E-01  2.552992039994706E-09 -2.552992039994706E-09
